time,temperature,humidity,pressure,di
2019/03/08 23:17:39,20.71,31.51,1023.75,65.02
2019/03/08 23:18:39,20.7,31.67,1023.79,65.03
2019/03/08 23:19:39,20.66,31.82,1023.82,64.99
2019/03/08 23:20:41,20.65,31.85,1023.87,64.98
2019/03/08 23:21:39,20.58,31.87,1023.86,64.91
2019/03/08 23:22:39,20.58,31.82,1023.86,64.91
2019/03/08 23:23:39,20.55,31.77,1023.81,64.87
2019/03/08 23:24:40,20.55,31.88,1023.81,64.88
2019/03/08 23:25:41,20.55,31.76,1023.8,64.86
2019/03/08 23:26:39,20.51,31.6,1023.84,64.81
2019/03/08 23:27:39,20.49,31.76,1023.84,64.8
2019/03/08 23:28:39,20.48,31.77,1023.79,64.79
2019/03/08 23:29:40,20.47,31.72,1023.82,64.77
2019/03/08 23:30:41,20.43,31.52,1023.82,64.72
2019/03/08 23:31:39,20.39,31.58,1023.8,64.68
2019/03/08 23:32:39,20.38,31.55,1023.81,64.67
2019/03/08 23:33:39,20.38,31.76,1023.85,64.67
2019/03/08 23:34:39,20.34,31.67,1023.82,64.63
2019/03/08 23:35:41,20.32,31.52,1023.81,64.6
2019/03/08 23:36:39,20.28,31.5,1023.82,64.54
2019/03/08 23:37:39,20.26,31.55,1023.84,64.53
2019/03/08 23:38:39,20.24,31.62,1023.81,64.51
2019/03/08 23:39:39,20.24,31.75,1023.83,64.51
2019/03/08 23:40:41,20.21,31.67,1023.78,64.48
2019/03/08 23:41:38,20.19,31.67,1023.83,64.46
2019/03/08 23:42:39,20.18,32.33,1023.8,64.48
2019/03/08 23:43:39,20.16,31.69,1023.75,64.43
2019/03/08 23:44:40,20.14,31.66,1023.8,64.4
2019/03/08 23:45:40,20.1,31.81,1023.81,64.36
2019/03/08 23:46:39,20.09,31.62,1023.76,64.34
2019/03/08 23:47:39,20.08,31.94,1023.75,64.35
2019/03/08 23:48:39,20.05,31.96,1023.82,64.31
2019/03/08 23:49:39,20.05,32.33,1023.8,64.34
2019/03/08 23:50:41,20.03,32.04,1023.8,64.3
2019/03/08 23:51:39,20.01,32.65,1023.89,64.3
2019/03/08 23:52:39,19.99,33.25,1023.8,64.31
2019/03/08 23:53:38,19.98,33.02,1023.9,64.3
2019/03/08 23:54:39,19.98,32.49,1023.89,64.26
2019/03/08 23:55:42,19.96,32.46,1023.86,64.24
2019/03/08 23:56:39,19.93,32.44,1023.81,64.21
2019/03/08 23:57:38,19.9,32.32,1023.84,64.17
2019/03/08 23:58:39,19.92,32.5,1023.79,64.2
2019/03/08 23:59:38,19.93,32.44,1023.85,64.2
